AnatomicalEntity	AnatomicalEntity	preceded_by	precedes	Standards Reference Implementation Team|Ontology-KP API	Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	AnatomicalEntity	subclass_of	superclass_of	Ranking Agent|Automat Ontological Hierarchy;Service Provider|UBERON Ontology API;Standards Reference Implementation Team|Ontology-KP API	Ranking Agent|Automat Ontological Hierarchy;Service Provider|UBERON Ontology API;Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	BiologicalProcess	preceded_by	precedes	Service Provider|SEMMED Anatomy API	Exposures Provider|CAM-KP API;Service Provider|SEMMED Anatomy API
AnatomicalEntity	Cell	derives_from	derives_into	Standards Reference Implementation Team|Ontology-KP API	Ranking Agent|Automat Uberongraph
AnatomicalEntity	Cell	subclass_of	superclass_of	Ranking Agent|Automat Ontological Hierarchy;Standards Reference Implementation Team|Ontology-KP API	Ranking Agent|Automat Ontological Hierarchy;Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	CellularComponent	subclass_of	superclass_of	Standards Reference Implementation Team|Ontology-KP API	Ranking Agent|Automat Ontological Hierarchy;Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	ChemicalSubstance	entity_negatively_regulates_entity	entity_positively_regulates_entity	Service Provider|SEMMED Anatomy API	Service Provider|SEMMED Anatomy API
AnatomicalEntity	Disease	preceded_by	precedes	Service Provider|SEMMED Anatomy API	Service Provider|SEMMED Anatomy API
AnatomicalEntity	Disease	predisposes	prevents	Service Provider|SEMMED Anatomy API	Service Provider|SEMMED Anatomy API
AnatomicalEntity	Gene	entity_negatively_regulates_entity	entity_positively_regulates_entity	Service Provider|SEMMED Anatomy API	Service Provider|SEMMED Anatomy API
AnatomicalEntity	GrossAnatomicalStructure	subclass_of	superclass_of	Standards Reference Implementation Team|Ontology-KP API	Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	OntologyClass	derives_from	derives_into	Standards Reference Implementation Team|SRI Reference Knowledge Graph API	Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	OntologyClass	subclass_of	superclass_of	Standards Reference Implementation Team|SRI Reference Knowledge Graph API	Standards Reference Implementation Team|SRI Reference Knowledge Graph API
AnatomicalEntity	PhenotypicFeature	subclass_of	superclass_of	Standards Reference Implementation Team|SRI Reference Knowledge Graph API	Ranking Agent|Automat Ontological Hierarchy;Standards Reference Implementation Team|SRI Reference Knowledge Graph API
BiologicalEntity	AnatomicalEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	BiologicalEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	BiologicalEntity	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	BiologicalProcess	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	BiologicalProcessOrActivity	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Cell	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	CellularComponent	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	ChemicalSubstance	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	EnvironmentalProcess	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Gene	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	GeneOrGeneProduct	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	GeneProduct	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	GenomicEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	MacromolecularComplex	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	MacromolecularMachine	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	MolecularActivity	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	MolecularEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	NamedThing	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	NamedThing	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	NoncodingRNAProduct	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Occurrent	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	OrganismalEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Pathway	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	PhysicalEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	PlanetaryEntity	negatively_regulates	positively_regulates	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Protein	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	RNAProduct	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	ThingWithTaxon	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalEntity	Transcript	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalProcess	AnatomicalEntity	has_input	has_output	Exposures Provider|CAM-KP API;Ranking Agent|Automat Uberongraph;Standards Reference Implementation Team|SRI Reference Knowledge Graph API	Exposures Provider|CAM-KP API;Ranking Agent|Automat Uberongraph;Standards Reference Implementation Team|Ontology-KP API
BiologicalProcess	Behavior	process_negatively_regulates_process	process_positively_regulates_process	Standards Reference Implementation Team|Ontology-KP API	Standards Reference Implementation Team|Ontology-KP API
BiologicalProcess	BiologicalEntity	has_input	has_output	Exposures Provider|CAM-KP API	Exposures Provider|CAM-KP API
BiologicalProcess	BiologicalProcess	entity_negatively_regulates_entity	entity_positively_regulates_entity	Service Provider|SEMMED Biological Process API	Service Provider|SEMMED Biological Process API
BiologicalProcess	BiologicalProcess	preceded_by	precedes	Ranking Agent|Automat Uberongraph;Standards Reference Implementation Team|Ontology-KP API	Exposures Provider|CAM-KP API;Ranking Agent|Automat Uberongraph;Standards Reference Implementation Team|SRI Reference Knowledge Graph API
BiologicalProcess	BiologicalProcess	process_negatively_regulates_process	process_positively_regulates_process	Service Provider|Gene Ontology Biological Process API;Standards Reference Implementation Team|Ontology-KP API	Service Provider|Gene Ontology Biological Process API;Standards Reference Implementation Team|Ontology-KP API
